1;BISCOITO CASEIRO;Pão/Cereal;Marrom;Sólida;0.20
2;LEITE COLORIDO;Leite ou derivados;Laranja;Líquida;0.10
3;BOLO DE ABACAXI;Sobremesa;Amarelo;Sólida;0.24
4;LEITE  ;Leite ou derivados;Branco;Líquida;0.10
5;BROA DE FUBÁ;Pão/Cereal;Amarelo;Sólida;0.7
6;CAFÉ COM LEITE;Leite ou derivados;Marrom;Líquida;0.25
7;BISCOITO  ;Pão/Cereal;Marrom;Sólida;0.07
8;PÃO;Pão/Cereal;Branco;Sólida;0.3
9;IORGUTE ;Leite ou derivados;Branco;Líquida;0.35
10;LEITE ACHOCOLATADO;Leite ou derivados;Marrom;Líquida;0.26
11;TORRADAS TEMPERADAS;Pão/Cereal;Amarelo;Sólida;0.05
12;LEITE CARAMELADO;Leite ou derivados;Branco;Líquida;0.16
13;MINGAU DE AVEIA;Pão/Cereal;Branco;Pastosa;0.06
14;MINGAU DE FUBÁ COM BANANA;Pão/Cereal;Branco;Pastosa;0.20
15;MINGAU DE MILHO VERDE;Pão/Cereal;Amarelo;Pastosa;0.06
16;PÃO DE CEBOLA;Pão/Cereal;Amarelo;Sólida;0.06
17;ROSCA CASEIRA;Pão/Cereal;Amarelo;Sólida;0.16
18;VIRAMINA DE MORANGO;Leite ou derivados;Rosa;Líquida;0.06
19;ROSQUINHA DE COCO CASEIRA;Pão/Cereal;Branco;Sólida;0.20
20;ROSQUINHA DE POLVILHO;Pão/Cereal;Branco;Sólida;0.06
21;VITAMINA DE FRUTAS ;Leite ou derivados;Amarelo;Líquida;0.07
22;SUCO DE LARANJA ;Suco;Amarelo;Líquida;0.3
23;BISCOITO DE QUEIJO;Lanche;Amarelo;Sólida;0.35
24;SUCO DE MANGA;Suco;Amarelo;Líquida;0.26
25;BOLO DE BANANA;Sobremesa;Amarelo;Sólida;0.05
26;BOLO DE IORGUTE;Sobremesa;Branco;Sólida;0.16
27;BOLO DE MAÇA COM AVEIA;Sobremesa;Branco;Sólida;0.06
28;BROA DE FARINHA DE MILHO;Pão/Cereal;Amarelo;Sólida;0.20
29;CUSCUZ COM QUEIJO;Pão/Cereal;Amarelo;Sólida;0.06
30;PÃO COM QUEIJO;Pão/Cereal;Amarelo;Sólida;0.10
31;SALADA DE FRUTAS;Frutas;Amarelo;Sólida;0.24
32;TORTA COLORIDA DE FRANGO;Sobremesa;Amarelo;Sólida;0.10
33;TORTA DE LEGUMES;Sobremesa;Amarelo;Sólida;0.7
34;ARROZ;Acompanhamento Arroz;Branco;Sólida;0.25
35;ALMÔNDEGAS DE CARNE;Principal;Marrom;Sólida;0.07
36;FEIJÃO;Acompanhamento Feijão;Marrom;Sólida;0.3
37;SALADA  ;Guarnição;Verde;Sólida;0.35
38;CARNE COZIDA COM MANDIOCA;Principal;Marrom;Sólida;0.26
39;CUBOS BOVINOS;Principal;Marrom;Sólida;0.05
40;LEGUMES REFOGADOS;Guarnição;Verde;Sólida;0.16
41;CARNE COZIDA  ;Principal;Marrom;Sólida;0.06
42;PURÊ DE BATATA;Guarnição;Amarelo;Pastosa;0.20
43;CARNE MOÍDA;Principal;Marrom;Sólida;0.06
44;POLENTA À JARDINEIRA;Guarnição;Amarelo;Pastosa;0.3
45;FAROFA DE ABOBRINHA;Guarnição;Amarelo;Sólida;0.35
46;BIFE;Principal;Marrom;Sólida;0.26
47;FAROFA DE BANANA;Guarnição;Amarelo;Sólida;0.05
48;ISCAS BOVINA;Principal;Marrom;Sólida;0.20
49;ABÓBORA REFOGADA;Guarnição;Laranja;Sólida;0.10
50;CARNE ACEBOLADA;Principal;Marrom;Sólida;0.24
51;TUTU DE FEIJÃO;Guarnição;Marrom;Pastosa;0.10
52;CARNE COZIDA COM LEGUMES;Principal;Marrom;Sólida;0.7
53;ARROZ CARRETEIRO;Acompanhamento Arroz;Marrom;Sólida;0.25
54;ARROZ COLORIDO;Acompanhamento Arroz;Branco;Sólida;0.07
55;ESCONDIDINHO DE INHAME;Principal;Amarelo;Pastosa;0.3
56;BATATA GRATINADA;Guarnição;Amarelo;Pastosa;0.35
57;MACARRONADA A BOLONHESA;Principal;Marrom;Pastosa;0.26
58;ARROZ COM BRÓCOLIS;Acompanhamento Arroz;Verde;Sólida;0.05
59;FRANGO AO MOLHO BRANCO;Principal;Amarelo;Sólida;0.16
60;ARROZ DE FORNO;Acompanhamento Arroz;Amarelo;Sólida;0.06
61;FAROFA DE CENOURA COM OVOS;Guarnição;Amarelo;Sólida;0.20
62;CUBOS DE FRANGO GRELHADP;Principal;Amarelo;Sólida;0.06
63;ISCAS DE FRANGO ACEBOLADAS;Principal;Amarelo;Sólida;0.05
64;BAROA REFOGADA;Guarnição;Amarelo;Pastosa;0.16
65;ALMÔNDEGAS DE FRANGO AO MOLHO;Principal;Amarelo;Sólida;0.06
66;CHUCHU REFOGADO;Guarnição;Verde;Sólida;0.20
67;FRANGO COM QUIABO;Principal;Amarelo;Sólida;0.06
68;ANGU;Guarnição;Amarelo;Pastosa;0.10
69;FRANGO ASSADO;Principal;Amarelo;Sólida;0.24
70;SALPICÃO DE LEGUMES COM FRANGO;Principal;Amarelo;Sólida;0.10
71;ESTROGONOFE DE FRANGO;Principal;Amarelo;Pastosa;0.7
72;MACARRÃO AO SUGO;Principal;Vermelho;Pastosa;0.25
73;LASANHA DE ABOBRINHA;Principal;Amarelo;Sólida;0.07
74;CUBOS SUÍNOS COM MANDIOCA;Principal;Amarelo;Sólida;0.3
75;PERNIL COZIDO;Principal;Vermelho;Sólida;0.35
76;FEIJOADA RICA;Principal;Preto;Sólida;0.26
77;MACARRÃO AO ALHO E ÓLEO;Guarnição;Amarelo;Sólida;0.05
78;BIFE SUÍNO;Principal;Vermelho;Sólida;0.16
79;RISOTO DE CARNE SUÍNA;Principal;Branco;Pastosa;0.06
80;OVOS COZIDOS;Principal;Branco;Pastosa;0.20
81;OMELETE DE ESPINAFRE;Principal;Verde;Sólida;0.06
82;OMELETE DE LEGUMES;Principal;Amarelo;Sólida;0.20
83;OVOS MEXIDOS;Principal;Amarelo;Pastosa;0.10
84;PEIXE COM BATATA;Principal;Amarelo;Sólida;0.24
85;ESCONDIDINHO DE TILÁPIA;Principal;Amarelo;Pastosa;0.10
86;TORTA DE PEIXE;Principal;Amarelo;Sólida;0.7
87;PIRÃO DE PEIXE;Principal;Amarelo;Pastosa;0.25
88;MINGAU DE CHOCOLATE;Sobremesa;Marrom;Pastosa;0.07
89;CANJICA;Sobremesa;Branco;Pastosa;0.3
90;ARROZ DOCE;Sobremesa;Branco;Pastosa;0.35
91;SANDUÍCHE NATURAL;Pão/Cereal;Branco;Sólida;0.26
92;BOLO DE LARANJA;Sobremesa;Amarelo;Sólida;0.05
93;SUCO DE CAJU;Suco;Amarelo;Líquida;0.16
94;BOLO DE CHOCOLATE;Sobremesa;Marrom;Sólida;0.06
95;BOLO DE CENOURA;Sobremesa;Laranja;Sólida;0.20
96;VITAMINA DE BANANA E MAÇÃ;Sobremesa;Amarelo;Líquida;0.06
97;VITAMINA DE ABACATE ;Sobremesa;Verde;Líquida;0.06
98;BOLO TRADICIONAL;Sobremesa;Marrom;Sólida;0.20
99;PÃO FRANCÊS COM MANTEIGA;Pão/Cereal;Laranja;Sólida;0.06
100;PÃO DE QUEIJO;Pão/Cereal;Laranja;Sólida;0.20
101;CANJICA COM COCO;Sobremesa;Branco;Sólida;0.10
102;FAROFA DOCE;Guarnição;Laranja;Sólida;0.24
103;CALDO DE FRANGO COM TORRADA;Guarnição;Laranja;Líquida;0.10
104;CURAU DE MILHO;Sobremesa;Amarelo;Sólida;0.7
105;BISCOITO QUEBRADOR;Pão/Cereal;Branco;Sólida;0.25
106;BOLO DE MILHO;Sobremesa;Amarelo;Sólida;0.07
107;ESFIRRA DE CARNE;Pão/Cereal;Marrom;Sólida;0.3
108;PÃO DOCE COM MANTEIGA;Pão/Cereal;Laranja;Sólida;0.35
109;PATÊ COM TORRADA;Pão/Cereal;Laranja;Sólida;0.26
110;ROSCA;Pão/Cereal;Laranja;Sólida;0.05
111;PÃO DE MILHO COM PRESUNTO;Pão/Cereal;Laranja;Sólida;0.16
112;BISCOITO DOCE;Pão/Cereal;Branco;Sólida;0.06
113;BISCOITO ÁGUA E SAL;Pão/Cereal;Amarelo;Sólida;0.20
114;SUCO DE CUPUAÇU;Suco;Branco;Líquida;0.06
